true,pred
10.63415126107471,10.228164
10.242428705367715,10.265409
10.113740967057819,10.276558
9.953754860638874,10.275188
9.897159366195403,10.257701
9.942463914575917,10.2315
10.314434489087384,10.205713
10.364686406352515,10.207457
9.948849542958673,10.218176
10.446455437004664,10.201583
10.17340915282539,10.219112
10.302166660397615,10.219757
10.598251510921486,10.229353
10.458386653703958,10.261894
10.228735508930452,10.287782
10.107836768239235,10.296079
9.859555638427462,10.291401
10.150140614400346,10.263442
10.256005888045461,10.252118
10.105263750305868,10.249649
10.281121929863403,10.238591
10.327622121597866,10.24077
10.272362452834939,10.248309
10.192617170166791,10.253769
10.361833363964587,10.253356
10.422174505194159,10.264659
10.121588128090986,10.28187
10.627931954878374,10.277652
10.332299624283753,10.308625
10.36225137860836,10.320772
10.506779094687534,10.333969
10.418622793280695,10.356853
10.569636827710077,10.373442
10.44364874916169,10.400616
10.271133171309108,10.41824
10.473498159999052,10.420814
10.180206795399426,10.435175
10.438593959457195,10.426641
10.418338960155225,10.434361
10.391634977954086,10.440803
10.415992116522512,10.44525
10.073936320036767,10.4512
10.349330197998563,10.430447
10.486572986969307,10.426328
10.509061064408256,10.43285
10.280794604119395,10.443438
10.74886216952057,10.43806
10.33202472110095,10.466376
10.708835281236942,10.466035
10.610208809724018,10.491971
10.405489347658817,10.51175
10.899897413319145,10.515246
10.31634057117475,10.55373
10.749260426292432,10.549774
10.776033284658245,10.57492
10.45240215992392,10.602764
10.8757473223965,10.606442
10.558088183107513,10.639117
10.67679103722013,10.648099
10.682179501858649,10.663926
10.614420560064358,10.678443
10.814711802669347,10.6866255
10.822612672379602,10.708472
10.325666492182739,10.731047
10.947788274168403,10.714693
10.366054714376757,10.741083
10.916776921329786,10.723887
10.947401061366314,10.74601
10.51573295955169,10.772353
10.663699502174424,10.766867
10.536723460389844,10.768992
10.726944134662508,10.758906
10.720443311118164,10.761402
10.950157928219488,10.763682
11.068512976593716,10.784407
11.09785905295999,10.816504
10.718601295174206,10.852924
10.801540554090481,10.859907
10.519080595382002,10.868906
10.707006647293259,10.852313
11.073588369668673,10.846068
11.216192770191926,10.867289
10.658681189787337,10.903175
10.799545277132232,10.898429
10.925252353574487,10.900923
10.999065125856111,10.910491
10.793611392726836,10.925756
11.052839122158579,10.925435
10.88574527647604,10.943769
10.990096145853965,10.94924
11.114699935658358,10.961935
11.01916287485448,10.983889
10.943011251504117,10.998915
11.020746986267303,11.007105
11.03734322759762,11.019328
10.993322699984386,11.031631
11.027832867850096,11.039715
11.411542666735068,11.049279
11.216168159975195,11.088243
11.057005057034695,11.11388
11.26755061218943,11.126384
11.073392174723649,11.1524105
11.386711066675838,11.161621
11.237874389083755,11.193319
11.154271125320143,11.213034
11.27698241034587,11.224832
10.88488923912984,11.24366
10.985250530744187,11.229789
10.983268859279086,11.219976
11.261998801596265,11.207241
11.59117223171274,11.215649
11.702087315828821,11.25192
11.394490884679701,11.300909
11.377994617957086,11.327739
10.928447314961764,11.351015
11.190841763494975,11.3348
11.152418444583972,11.33357
11.196281889581535,11.32639
11.29717298253961,11.321765
11.246604718976405,11.324751
10.955251390161257,11.324497
11.510646079891812,11.301104
11.156329040188446,11.319941
11.428398410093875,11.312115
11.804891628170864,11.326352
11.215575843517813,11.371009
10.902621538286368,11.371301
11.36055015378153,11.344382
11.64685767506988,11.348463
11.827089964118095,11.374551
11.198102497083243,11.418587
11.551778725574357,11.415361
11.367635145112432,11.437704
11.447595244647122,11.442542
12.005568085907806,11.452584
11.183844238733595,11.506034
11.542747143903311,11.495938
11.592918473115727,11.512163
11.723735220736522,11.529523
11.533188033136108,11.556967
11.582028197453083,11.569326
11.448726285919488,11.584305
11.587328574940049,11.58652
11.471119324105933,11.597698
11.670132356505295,11.598315
11.47775999351987,11.613754
11.632768455724968,11.613312
11.556962791314332,11.624451
11.793291545366653,11.628802
11.562866635716219,11.651141
11.223399173444587,11.654823
11.835045390532303,11.630549
11.405964003702689,11.651642
11.460599412080576,11.638358
11.476254450785865,11.629429
11.87409922275877,11.620035
11.17569165133169,11.642312
12.233780297193839,11.609918
11.820634546201694,11.661702
11.657051430633862,11.682121
11.604192633344272,11.692151
11.67483689010633,11.695782
11.724291673416708,11.7022
11.751237584680187,11.710488
11.735228585139792,11.720386
11.64372285629288,11.728369
11.587823808103005,11.729035
11.598307373336182,11.724224
11.590636780781896,11.71904
11.857214916258997,11.712514
11.749801020133672,11.727025
11.043427392806718,11.73371
11.762887811710982,11.685105
11.670645032562401,11.690614
11.62773436840551,11.688101
11.553339612425383,11.685039
11.855222635861656,11.67588
11.819052606237168,11.690659
11.473910342062421,11.704264
11.708627220158847,11.691674
11.43140969190662,11.696622
11.348136212389027,11.677162
11.496830956191907,11.650779
11.79256469614199,11.634513
11.80842102787875,11.642441
11.7179229839802,11.655064
11.757636324977598,11.662055
11.712967076031955,11.673552
11.478354004504588,11.681288
11.689760134971014,11.669748
11.759991047016708,11.67327
11.74711102475435,11.681743
11.830191108981674,11.68999
11.730038967224534,11.705731
11.654453786818918,11.713614
11.793798490386152,11.715388
11.569889070965479,11.72689
11.394066154552869,11.72008
11.532900700563772,11.698225
11.411434248694189,11.685681
